Found existing installation: pycatch22 0.4.5
Uninstalling pycatch22-0.4.5:
  Successfully uninstalled pycatch22-0.4.5
Collecting pycatch22
  Downloading pycatch22-0.4.5.tar.gz (50 kB)
  Installing build dependencies: started
  Installing build dependencies: finished with status 'done'
  Getting requirements to build wheel: started
G_ee: 0.78902 G_ei: -29.98340 G_ese: 0.00000 G_esre: -0.50343 G_srs: -0.00000 alpha: 54.91954 beta: 303.81925 t0: 0.12456 gain: 0.00060
G_ee: 3.59909 G_ei: -29.50202 G_ese: 0.00000 G_esre: -2.91152 G_srs: -0.99983 alpha: 54.78430 beta: 298.45285 t0: 0.05779 gain: 0.00010
G_ee: 3.29913 G_ei: -29.38642 G_ese: 0.00000 G_esre: -3.64951 G_srs: -0.28904 alpha: 63.84870 beta: 304.72001 t0: 0.01311 gain: 0.00421
G_ee: 1.28787 G_ei: -6.48600 G_ese: 0.00000 G_esre: -1.96949 G_srs: -0.79127 alpha: 66.61543 beta: 312.14346 t0: 0.01000 gain: 0.00029
G_ee: 1.83913 G_ei: -28.03260 G_ese: 0.00003 G_esre: -1.44617 G_srs: -0.41148 alpha: 99.60125 beta: 314.49662 t0: 0.01014 gain: 0.00011
G_ee: 7.36092 G_ei: -5.83890 G_ese: 0.00001 G_esre: -0.25921 G_srs: -0.00000 alpha: 99.70583 beta: 325.00744 t0: 0.19560 gain: 0.00180
G_ee: 10.06779 G_ei: -24.29993 G_ese: 0.00000 G_esre: -4.33144 G_srs: -0.98277 alpha: 53.01084 beta: 305.52082 t0: 0.04595 gain: 0.00023
G_ee: 10.97318 G_ei: -13.29548 G_ese: 0.00000 G_esre: -0.69238 G_srs: -0.61461 alpha: 57.00300 beta: 306.66115 t0: 0.18252 gain: 0.00010
G_ee: 3.58555 G_ei: -29.33832 G_ese: 0.00000 G_esre: -2.80448 G_srs: -0.55091 alpha: 55.82873 beta: 306.71789 t0: 0.09226 gain: 0.03166
G_ee: 13.07627 G_ei: -9.41049 G_ese: 0.00000 G_esre: -2.03553 G_srs: -0.46427 alpha: 59.28535 beta: 304.82425 t0: 0.15520 gain: 0.00142
G_ee: 5.68351 G_ei: -29.49328 G_ese: 0.00000 G_esre: -5.74699 G_srs: -0.99991 alpha: 49.16403 beta: 295.08812 t0: 0.05075 gain: 0.00012
G_ee: 0.63157 G_ei: -0.29041 G_ese: 0.00000 G_esre: -0.33043 G_srs: -0.12700 alpha: 85.65842 beta: 284.96653 t0: 0.08754 gain: 0.00166
G_ee: 0.27845 G_ei: -29.86291 G_ese: 0.00000 G_esre: -0.02086 G_srs: -0.21291 alpha: 48.56209 beta: 300.58255 t0: 0.01064 gain: 0.00047
G_ee: 10.84709 G_ei: -9.67132 G_ese: 0.00000 G_esre: -2.31578 G_srs: -0.32909 alpha: 59.19073 beta: 304.73523 t0: 0.13190 gain: 0.00021
G_ee: 0.89546 G_ei: -20.30048 G_ese: 0.00000 G_esre: -0.65147 G_srs: -0.46713 alpha: 53.39569 beta: 313.92994 t0: 0.05132 gain: 0.00023
G_ee: 9.54180 G_ei: -9.84305 G_ese: 0.00000 G_esre: -2.38260 G_srs: -0.01962 alpha: 55.66358 beta: 305.45498 t0: 0.15605 gain: 0.00013
G_ee: 2.61452 G_ei: -24.72841 G_ese: 0.00000 G_esre: -1.53653 G_srs: -0.27850 alpha: 63.26464 beta: 302.20917 t0: 0.07573 gain: 0.00042
G_ee: 1.84878 G_ei: -16.12974 G_ese: 0.00000 G_esre: -1.42507 G_srs: -0.01244 alpha: 78.83953 beta: 317.22575 t0: 0.01028 gain: 0.00013
G_ee: 0.81231 G_ei: -23.80911 G_ese: 0.00000 G_esre: -0.22326 G_srs: -0.00316 alpha: 68.59984 beta: 324.59648 t0: 0.01002 gain: 0.23018
G_ee: 1.78290 G_ei: -29.99741 G_ese: 0.00000 G_esre: -1.18191 G_srs: -0.96180 alpha: 55.21832 beta: 290.23092 t0: 0.06042 gain: 0.08449
G_ee: 2.36638 G_ei: -16.10281 G_ese: 0.00000 G_esre: -3.66851 G_srs: -0.99996 alpha: 43.15470 beta: 317.98211 t0: 0.08131 gain: 0.00011
G_ee: 0.60383 G_ei: -27.06118 G_ese: 0.00000 G_esre: -0.00000 G_srs: -0.00000 alpha: 99.99867 beta: 315.62155 t0: 0.19715 gain: 0.00022
G_ee: 7.53666 G_ei: -13.02320 G_ese: 0.00000 G_esre: -5.50413 G_srs: -0.87205 alpha: 58.83759 beta: 303.40792 t0: 0.11478 gain: 0.00013
G_ee: 0.63449 G_ei: -26.11861 G_ese: 0.00000 G_esre: -1.04411 G_srs: -0.00316 alpha: 59.14319 beta: 317.16947 t0: 0.02498 gain: 0.00017
G_ee: 1.52893 G_ei: -9.93373 G_ese: 0.00000 G_esre: -1.71531 G_srs: -0.97905 alpha: 53.97034 beta: 300.45151 t0: 0.02582 gain: 0.03442
G_ee: 1.68014 G_ei: -24.73465 G_ese: 0.00000 G_esre: -1.30547 G_srs: -0.59036 alpha: 80.41571 beta: 280.74934 t0: 0.05554 gain: 0.00938
G_ee: 6.61833 G_ei: -5.95948 G_ese: 0.00000 G_esre: -9.39374 G_srs: -0.58044 alpha: 99.94536 beta: 311.74186 t0: 0.01001 gain: 0.00080
G_ee: 1.28594 G_ei: -29.76185 G_ese: 0.00000 G_esre: -0.76690 G_srs: -0.52067 alpha: 99.55284 beta: 306.36980 t0: 0.01024 gain: 0.03529
G_ee: 0.50220 G_ei: -13.13343 G_ese: 0.00000 G_esre: -0.43398 G_srs: -0.98129 alpha: 55.93276 beta: 304.90466 t0: 0.06798 gain: 0.00015
G_ee: 4.11847 G_ei: -29.99182 G_ese: 0.00000 G_esre: -0.68649 G_srs: -0.00001 alpha: 51.61842 beta: 314.22244 t0: 0.14234 gain: 0.00011
G_ee: 5.33128 G_ei: -17.48160 G_ese: 0.00000 G_esre: -4.20838 G_srs: -0.00116 alpha: 63.89271 beta: 311.88399 t0: 0.01000 gain: 0.00723
G_ee: 0.27737 G_ei: -23.77234 G_ese: 0.00000 G_esre: -1.19817 G_srs: -0.43321 alpha: 72.55757 beta: 308.07989 t0: 0.01000 gain: 0.01377
G_ee: 0.24704 G_ei: -0.05938 G_ese: 0.00000 G_esre: -0.30426 G_srs: -0.93765 alpha: 43.11559 beta: 293.59197 t0: 0.04974 gain: 0.00037
G_ee: 2.55584 G_ei: -27.83416 G_ese: 0.00000 G_esre: -2.76738 G_srs: -0.53100 alpha: 99.96322 beta: 272.62825 t0: 0.01001 gain: 0.05619
G_ee: 3.76830 G_ei: -19.50807 G_ese: 0.00000 G_esre: -5.97067 G_srs: -0.98470 alpha: 95.51793 beta: 318.91342 t0: 0.02428 gain: 0.00343
G_ee: 0.69664 G_ei: -5.13169 G_ese: 0.00000 G_esre: -0.23554 G_srs: -0.08545 alpha: 91.64648 beta: 279.67852 t0: 0.07839 gain: 0.00026
G_ee: 7.68773 G_ei: -13.87488 G_ese: 0.00001 G_esre: -7.94426 G_srs: -0.44533 alpha: 56.68657 beta: 257.12254 t0: 0.01002 gain: 0.00698
G_ee: 1.78996 G_ei: -29.89819 G_ese: 0.00000 G_esre: -1.48011 G_srs: -0.14602 alpha: 70.27148 beta: 289.43386 t0: 0.01003 gain: 0.00340
G_ee: 3.96867 G_ei: -2.04645 G_ese: 0.00000 G_esre: -6.35686 G_srs: -0.98137 alpha: 99.95319 beta: 377.13099 t0: 0.01000 gain: 0.00631
G_ee: 1.68869 G_ei: -17.82136 G_ese: 0.00000 G_esre: -0.41194 G_srs: -0.99774 alpha: 99.34656 beta: 266.36753 t0: 0.01610 gain: 0.00042
G_ee: 0.20761 G_ei: -17.38219 G_ese: 0.00000 G_esre: -0.00510 G_srs: -0.00145 alpha: 53.51333 beta: 311.35984 t0: 0.02586 gain: 0.00010
G_ee: 0.08845 G_ei: -16.18660 G_ese: 0.00000 G_esre: -0.06231 G_srs: -0.87234 alpha: 57.04350 beta: 303.45125 t0: 0.17066 gain: 0.00439
G_ee: 8.10177 G_ei: -11.00362 G_ese: 0.00000 G_esre: -2.15529 G_srs: -0.16852 alpha: 58.32404 beta: 304.67291 t0: 0.06698 gain: 0.00039
G_ee: 1.26535 G_ei: -29.60386 G_ese: 0.00000 G_esre: -1.18176 G_srs: -0.30022 alpha: 99.68249 beta: 266.83365 t0: 0.18548 gain: 0.01401
G_ee: 17.12247 G_ei: -12.69336 G_ese: 0.00000 G_esre: -0.44752 G_srs: -0.08197 alpha: 58.73696 beta: 309.61820 t0: 0.06296 gain: 0.00831
G_ee: 3.57420 G_ei: -29.05416 G_ese: 0.00000 G_esre: -3.94083 G_srs: -0.41195 alpha: 95.71505 beta: 326.27879 t0: 0.04499 gain: 0.00117
G_ee: 3.14968 G_ei: -25.64674 G_ese: 0.00000 G_esre: -2.54630 G_srs: -0.64638 alpha: 60.04309 beta: 340.86474 t0: 0.01627 gain: 0.01903
G_ee: 8.04709 G_ei: -15.57570 G_ese: 0.00000 G_esre: -8.25865 G_srs: -0.85994 alpha: 63.68051 beta: 312.62244 t0: 0.18737 gain: 0.00048
G_ee: 10.49312 G_ei: -11.37560 G_ese: 0.00000 G_esre: -3.06446 G_srs: -0.49373 alpha: 57.97531 beta: 306.36131 t0: 0.03268 gain: 0.00263
G_ee: 9.90890 G_ei: -4.53774 G_ese: 0.00000 G_esre: -6.17320 G_srs: -0.21427 alpha: 65.71780 beta: 307.97231 t0: 0.19454 gain: 0.00102
G_ee: 6.70267 G_ei: -7.42380 G_ese: 0.00000 G_esre: -5.94074 G_srs: -0.11156 alpha: 59.68396 beta: 302.62322 t0: 0.17353 gain: 0.00011
G_ee: 5.62257 G_ei: -13.05848 G_ese: 0.00000 G_esre: -4.59618 G_srs: -0.37814 alpha: 54.96068 beta: 304.88123 t0: 0.05331 gain: 0.00027
G_ee: 12.67665 G_ei: -19.92612 G_ese: 0.00000 G_esre: -4.22831 G_srs: -0.93689 alpha: 63.36739 beta: 311.08798 t0: 0.01152 gain: 0.96828
G_ee: 11.21763 G_ei: -12.40468 G_ese: 0.00000 G_esre: -0.93283 G_srs: -0.28686 alpha: 58.43739 beta: 301.33362 t0: 0.09097 gain: 0.00010
G_ee: 4.24107 G_ei: -5.66019 G_ese: 0.00000 G_esre: -5.52761 G_srs: -0.70859 alpha: 87.35033 beta: 311.16430 t0: 0.01001 gain: 0.00045
G_ee: 0.84973 G_ei: -4.43455 G_ese: 0.00000 G_esre: -0.67414 G_srs: -0.17267 alpha: 77.34137 beta: 297.39419 t0: 0.01553 gain: 0.00012
G_ee: 1.51967 G_ei: -29.89623 G_ese: 0.00000 G_esre: -1.28946 G_srs: -0.44103 alpha: 68.52719 beta: 312.41438 t0: 0.03413 gain: 0.00028
G_ee: 1.43539 G_ei: -8.33167 G_ese: 0.00000 G_esre: -0.65418 G_srs: -0.00018 alpha: 57.03465 beta: 304.81332 t0: 0.06074 gain: 0.00031
G_ee: 3.40318 G_ei: -29.26081 G_ese: 0.00000 G_esre: -1.65906 G_srs: -0.36567 alpha: 69.78230 beta: 307.94118 t0: 0.07736 gain: 0.00107
G_ee: 3.54956 G_ei: -29.60986 G_ese: 0.00000 G_esre: -4.18777 G_srs: -0.99984 alpha: 52.32233 beta: 287.41763 t0: 0.06974 gain: 0.00483
G_ee: 0.14205 G_ei: -2.48529 G_ese: 0.00000 G_esre: -0.00000 G_srs: -0.00067 alpha: 79.47995 beta: 316.11752 t0: 0.05514 gain: 0.00033
G_ee: 10.88417 G_ei: -12.38891 G_ese: 0.00000 G_esre: -4.12157 G_srs: -0.00351 alpha: 58.35869 beta: 303.77471 t0: 0.01103 gain: 0.00011
G_ee: 2.07572 G_ei: -21.29258 G_ese: 0.00000 G_esre: -0.70924 G_srs: -0.15263 alpha: 72.79866 beta: 302.52900 t0: 0.11722 gain: 0.00048
G_ee: 0.23890 G_ei: -3.67639 G_ese: 0.00000 G_esre: -0.18387 G_srs: -0.96484 alpha: 65.30746 beta: 311.15569 t0: 0.08059 gain: 0.11384
G_ee: 1.67505 G_ei: -24.45395 G_ese: 0.00000 G_esre: -1.47471 G_srs: -0.40497 alpha: 87.24002 beta: 292.35747 t0: 0.01004 gain: 0.00455
G_ee: 0.71075 G_ei: -21.51378 G_ese: 0.00001 G_esre: -0.06591 G_srs: -0.00002 alpha: 35.54235 beta: 266.03668 t0: 0.01009 gain: 0.00012
G_ee: 14.59033 G_ei: -5.39064 G_ese: 0.00000 G_esre: -9.99783 G_srs: -0.00001 alpha: 95.06977 beta: 310.28621 t0: 0.01000 gain: 0.00011
G_ee: 1.94693 G_ei: -27.45668 G_ese: 0.00000 G_esre: -0.66124 G_srs: -0.82864 alpha: 51.58222 beta: 303.16022 t0: 0.06240 gain: 0.00583
G_ee: 6.14701 G_ei: -14.47295 G_ese: 0.00000 G_esre: -6.32310 G_srs: -0.20919 alpha: 63.88787 beta: 308.46753 t0: 0.01002 gain: 1.64176
G_ee: 2.45836 G_ei: -18.52757 G_ese: 0.00000 G_esre: -3.39186 G_srs: -0.06787 alpha: 93.64891 beta: 295.26815 t0: 0.04163 gain: 0.01373
G_ee: 0.16228 G_ei: -29.99995 G_ese: 0.00000 G_esre: -0.00000 G_srs: -0.00107 alpha: 82.96378 beta: 343.89522 t0: 0.19357 gain: 0.00015
G_ee: 1.54525 G_ei: -29.70725 G_ese: 0.00000 G_esre: -1.37294 G_srs: -0.39878 alpha: 66.04488 beta: 299.19607 t0: 0.01091 gain: 0.00040
G_ee: 0.00045 G_ei: -26.03128 G_ese: 0.00000 G_esre: -0.85343 G_srs: -0.00113 alpha: 69.62338 beta: 304.71914 t0: 0.04115 gain: 0.01778
G_ee: 11.47010 G_ei: -19.11334 G_ese: 0.00000 G_esre: -10.00000 G_srs: -0.00979 alpha: 77.17220 beta: 313.82096 t0: 0.01002 gain: 0.00485
G_ee: 1.13563 G_ei: -7.80488 G_ese: 0.00000 G_esre: -1.36023 G_srs: -0.90720 alpha: 81.81318 beta: 280.71906 t0: 0.06450 gain: 0.02675
G_ee: 8.45325 G_ei: -10.76496 G_ese: 0.00000 G_esre: -2.34357 G_srs: -0.15143 alpha: 58.35507 beta: 304.42522 t0: 0.02583 gain: 0.00010
G_ee: 1.13322 G_ei: -18.88932 G_ese: 0.00000 G_esre: -0.31186 G_srs: -0.99955 alpha: 58.12133 beta: 309.07664 t0: 0.05192 gain: 0.00066
G_ee: 11.25379 G_ei: -12.88717 G_ese: 0.00000 G_esre: -2.03375 G_srs: -0.14200 alpha: 56.76538 beta: 308.64324 t0: 0.01913 gain: 0.00011
G_ee: 0.19177 G_ei: -9.80190 G_ese: 0.00000 G_esre: -0.00004 G_srs: -0.02260 alpha: 67.92052 beta: 306.06675 t0: 0.06795 gain: 0.00075
G_ee: 6.63534 G_ei: -29.22290 G_ese: 0.00000 G_esre: -3.71927 G_srs: -0.02118 alpha: 83.84502 beta: 319.93909 t0: 0.06627 gain: 0.00010
G_ee: 4.95491 G_ei: -26.81981 G_ese: 0.00000 G_esre: -6.09025 G_srs: -0.00378 alpha: 47.55701 beta: 270.10852 t0: 0.01006 gain: 0.00107
G_ee: 8.61754 G_ei: -10.83101 G_ese: 0.00000 G_esre: -4.11904 G_srs: -0.99903 alpha: 52.25919 beta: 303.99244 t0: 0.02198 gain: 0.00025
Detecting tasks from dataset …
📈 Found 3 prediction task(s) – training separate networks for each.
🔹 Task 1: detected as classification → 'gender' (unique values: [1.0, 2.0])
   → Training independent classification network …
[Task-specific] Epoch 001: loss = 2.9832
[Task-specific] Epoch 002: loss = 1.2326
[Task-specific] Epoch 003: loss = 0.9798
[Task-specific] Epoch 004: loss = 0.9505
[Task-specific] Epoch 005: loss = 0.8009
[Task-specific] Epoch 006: loss = 0.7638
[Task-specific] Epoch 007: loss = 0.8043
[Task-specific] Epoch 008: loss = 0.8468
[Task-specific] Epoch 009: loss = 0.7839
[Task-specific] Epoch 010: loss = 0.8028
[Task-specific] Epoch 011: loss = 0.7246
[Task-specific] Epoch 012: loss = 0.7763
[Task-specific] Epoch 013: loss = 0.6867
[Task-specific] Epoch 014: loss = 0.7868
[Task-specific] Epoch 015: loss = 0.7219
[Task-specific] Epoch 016: loss = 0.7255
[Task-specific] Epoch 017: loss = 0.7010
[Task-specific] Epoch 018: loss = 0.7362
[Task-specific] Epoch 019: loss = 0.6911
[Task-specific] Epoch 020: loss = 0.6743
[Task-specific] Epoch 021: loss = 0.7064
[Task-specific] Epoch 022: loss = 0.7366
[Task-specific] Epoch 023: loss = 0.7351
[Task-specific] Epoch 024: loss = 0.6932
[Task-specific] Epoch 025: loss = 0.7112
[Task-specific] Epoch 026: loss = 0.7041
[Task-specific] Epoch 027: loss = 0.6974
[Task-specific] Epoch 028: loss = 0.7127
[Task-specific] Epoch 029: loss = 0.7040
[Task-specific] Epoch 030: loss = 0.7168
[Task-specific] Epoch 031: loss = 0.6975
[Task-specific] Epoch 032: loss = 0.7190
[Task-specific] Epoch 033: loss = 0.7275
[Task-specific] Epoch 034: loss = 0.7196
[Task-specific] Epoch 035: loss = 0.7419
[Task-specific] Epoch 036: loss = 0.7068
[Task-specific] Epoch 037: loss = 0.6930
[Task-specific] Epoch 038: loss = 0.6952
[Task-specific] Epoch 039: loss = 0.6904
[Task-specific] Epoch 040: loss = 0.7068
🔹 Task 2: detected as regression → 'age' (unique values: [0.0, 2.0, 3.0, 5.0, 6.0, 7.0, 8.0, 10.0, 12.0, 13.0, 15.0, 16.0, 17.0, 18.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0, 26.0, 27.0, 28.0, 29.0, 31.0, 32.0, 33.0, 34.0, 36.0, 37.0, 38.0, 39.0, 40.0, 41.0, 43.0, 44.0, 45.0, 46.0, 47.0, 48.0, 49.0, 51.0, 52.0, 53.0, 54.0, 55.0, 56.0, 57.0, 58.0, 59.0, 60.0, 61.0, 62.0, 63.0, 64.0, 65.0, 66.0, 67.0, 68.0, 69.0, 70.0, 71.0, 72.0, 74.0, 75.0, 76.0, 77.0, 78.0, 80.0, 81.0, 82.0, 83.0, 84.0, 85.0, 86.0, 91.0, 96.0])
   → Training independent regression network …
[Task-specific] Epoch 001: loss = 1346.7378
[Task-specific] Epoch 002: loss = 923.9263
[Task-specific] Epoch 003: loss = 922.8336
[Task-specific] Epoch 004: loss = 844.5121
[Task-specific] Epoch 005: loss = 789.5143
[Task-specific] Epoch 006: loss = 759.4028
[Task-specific] Epoch 007: loss = 784.2205
[Task-specific] Epoch 008: loss = 892.0995
[Task-specific] Epoch 009: loss = 863.9319
[Task-specific] Epoch 010: loss = 734.0471
[Task-specific] Epoch 011: loss = 847.0184
[Task-specific] Epoch 012: loss = 895.3133
[Task-specific] Epoch 013: loss = 713.8863
[Task-specific] Epoch 014: loss = 722.0392
[Task-specific] Epoch 015: loss = 893.4452
[Task-specific] Epoch 016: loss = 827.8141
[Task-specific] Epoch 017: loss = 735.2960
[Task-specific] Epoch 018: loss = 787.8850
[Task-specific] Epoch 019: loss = 753.9073
[Task-specific] Epoch 020: loss = 807.1581
[Task-specific] Epoch 021: loss = 871.7377
[Task-specific] Epoch 022: loss = 681.3909
[Task-specific] Epoch 023: loss = 751.0001
[Task-specific] Epoch 024: loss = 827.3874
[Task-specific] Epoch 025: loss = 762.8122
[Task-specific] Epoch 026: loss = 766.4181
[Task-specific] Epoch 027: loss = 768.4798
[Task-specific] Epoch 028: loss = 820.6140
[Task-specific] Epoch 029: loss = 769.6969
[Task-specific] Epoch 030: loss = 814.0981
[Task-specific] Epoch 031: loss = 706.7318
[Task-specific] Epoch 032: loss = 743.3163
[Task-specific] Epoch 033: loss = 737.0288
[Task-specific] Epoch 034: loss = 712.9742
[Task-specific] Epoch 035: loss = 705.8934
[Task-specific] Epoch 036: loss = 754.9180
[Task-specific] Epoch 037: loss = 864.7104
[Task-specific] Epoch 038: loss = 797.5426
[Task-specific] Epoch 039: loss = 779.7170
[Task-specific] Epoch 040: loss = 761.6976
🔹 Task 3: detected as classification → 'abnormal' (unique values: [0.0, 1.0])
   → Training independent classification network …
[Task-specific] Epoch 001: loss = 1.8152
[Task-specific] Epoch 002: loss = 0.9840
[Task-specific] Epoch 003: loss = 0.8240
[Task-specific] Epoch 004: loss = 0.7910
[Task-specific] Epoch 005: loss = 0.7675
[Task-specific] Epoch 006: loss = 0.7054
[Task-specific] Epoch 007: loss = 0.6805
[Task-specific] Epoch 008: loss = 0.7176
[Task-specific] Epoch 009: loss = 0.7753
[Task-specific] Epoch 010: loss = 0.7674
[Task-specific] Epoch 011: loss = 0.7218
[Task-specific] Epoch 012: loss = 0.7576
[Task-specific] Epoch 013: loss = 0.6902
[Task-specific] Epoch 014: loss = 0.7699
[Task-specific] Epoch 015: loss = 0.7304
[Task-specific] Epoch 016: loss = 0.7107
[Task-specific] Epoch 017: loss = 0.6946
[Task-specific] Epoch 018: loss = 0.6940
[Task-specific] Epoch 019: loss = 0.7013
[Task-specific] Epoch 020: loss = 0.7029
[Task-specific] Epoch 021: loss = 0.6816
[Task-specific] Epoch 022: loss = 0.6928
[Task-specific] Epoch 023: loss = 0.6948
[Task-specific] Epoch 024: loss = 0.7254
[Task-specific] Epoch 025: loss = 0.7229
[Task-specific] Epoch 026: loss = 0.7003
[Task-specific] Epoch 027: loss = 0.7116
[Task-specific] Epoch 028: loss = 0.6886
[Task-specific] Epoch 029: loss = 0.6907
[Task-specific] Epoch 030: loss = 0.6897
[Task-specific] Epoch 031: loss = 0.6926
[Task-specific] Epoch 032: loss = 0.7019
[Task-specific] Epoch 033: loss = 0.7416
[Task-specific] Epoch 034: loss = 0.6982
[Task-specific] Epoch 035: loss = 0.6862
[Task-specific] Epoch 036: loss = 0.7029
[Task-specific] Epoch 037: loss = 0.6988
[Task-specific] Epoch 038: loss = 0.6879
[Task-specific] Epoch 039: loss = 0.6798
[Task-specific] Epoch 040: loss = 0.6986
Saving results …
✅ Pipeline completed successfully!
✔️  Finished bids_100_normal_abnormal_clean_ctm.yaml with exit code 0 at Mon 14 Jul 15:37:59 BST 2025
---------------------------------------------
🚀 Running bids_100_normal_abnormal_clean_c22.yaml at Mon 14 Jul 15:37:59 BST 2025
Results will be saved to: Results/bids_100_normal_abnormal_clean-c22
Loading raw EEG data …
🔎  Built abnormal lookup with 120160 sessions.
S0001119608922 5 → abnormal = 1
S0001117302407 1 → abnormal = 0
S0001121029351 3 → abnormal = 1
S0001113833403 1 → abnormal = 1
S0002111240919 1 → abnormal = 0
S0001115030529 1 → abnormal = 0
S0001122473575 13 → abnormal = 1
S0001113890506 1 → abnormal = 0
S0001112326648 1 → abnormal = 0
S0001114618526 14 → abnormal = 1
S0001116507020 1 → abnormal = 1
S0002115624241 1 → abnormal = 0
S0001119647566 1 → abnormal = 1
S0002113017621 1 → abnormal = 0
S0001113657656 4 → abnormal = 1
S0001114458262 1 → abnormal = 0
S0001116744518 4 → abnormal = 0
S0002116155745 1 → abnormal = 0
S0001120159187 2 → abnormal = 0
S0002111851474 2 → abnormal = 1
S0002119657900 3 → abnormal = 1
S0001111251748 3 → abnormal = 1
S0001121340491 1 → abnormal = 0
S0001115037889 1 → abnormal = 0
S0001117108350 11 → abnormal = 0
S0001117101605 1 → abnormal = 1
S0001121315449 1 → abnormal = 1
S0001120449239 1 → abnormal = 0
S0001122015348 1 → abnormal = 0
S0001114383535 1 → abnormal = 0
S0001120964928 1 → abnormal = 0
S0001113233396 2 → abnormal = 1
S0001121291759 1 → abnormal = 0
S0002120851777 1 → abnormal = 0
S0001121980587 1 → abnormal = 0
S0001112303445 5 → abnormal = 0
S0001121147169 1 → abnormal = 0
S0002114354828 6 → abnormal = 0
S0001111777247 2 → abnormal = 0
S0001113786550 1 → abnormal = 0
S0001119789028 1 → abnormal = 1
S0001111359750 2 → abnormal = 1
S0001114021368 2 → abnormal = 1
S0001118273102 1 → abnormal = 1
S0002112768528 1 → abnormal = 0
S0001119093113 3 → abnormal = 1
S0002112592047 15 → abnormal = 0
S0001111992960 6 → abnormal = 1
S0001122221426 5 → abnormal = 1
S0001118941248 1 → abnormal = 1
S0002118673929 2 → abnormal = 1
S0001111189188 12 → abnormal = 0
S0002118436723 11 → abnormal = 1
S0002113498107 1 → abnormal = 1
S0001117356649 2 → abnormal = 0
S0001120006362 36 → abnormal = 1
S0001117090284 2 → abnormal = 0
S0001114892201 3 → abnormal = 0
S0001121170301 6 → abnormal = 1
S0001113787685 1 → abnormal = 0
S0001114546667 1 → abnormal = 1
S0002113623601 2 → abnormal = 1
S0002113727302 3 → abnormal = 1
S0001113560231 3 → abnormal = 1
S0001113424080 28 → abnormal = 1
S0002113330661 1 → abnormal = 0
S0001118202599 1 → abnormal = 1
S0001117917631 6 → abnormal = 1
S0001118477222 7 → abnormal = 1
S0001114526418 8 → abnormal = 1
S0001121396113 1 → abnormal = 1
S0001118558270 1 → abnormal = 0
S0001117807260 1 → abnormal = 0
S0002120733561 6 → abnormal = 0
S0002116672423 9 → abnormal = 1
S0001115076086 2 → abnormal = 0
S0001119532276 2 → abnormal = 0
S0002113561588 1 → abnormal = 1
S0002119205837 3 → abnormal = 1
S0001116842032 1 → abnormal = 0
S0001117479453 5 → abnormal = 1
S0001114022548 1 → abnormal = 1
S0001114868170 1 → abnormal = 0
S0002113386067 1 → abnormal = 0
S0002114205514 1 → abnormal = 0
S0001116847985 1 → abnormal = 0
S0002121259220 6 → abnormal = 1
S0002112158040 1 → abnormal = 0
S0001111306745 2 → abnormal = 0
S0001120622065 1 → abnormal = 0
S0001116197945 1 → abnormal = 0
S0002118491075 4 → abnormal = 1
S0002119019894 1 → abnormal = 1
S0001115432640 1 → abnormal = 0
S0001118139018 2 → abnormal = 1
S0001114133633 2 → abnormal = 1
S0001111832097 1 → abnormal = 0
S0001121073437 1 → abnormal = 1
S0001119061007 1 → abnormal = 0
S0001118464683 1 → abnormal = 0
S0002117684266 3 → abnormal = 1
S0002118633098 3 → abnormal = 0
S0001118916033 1 → abnormal = 1
S0001111865620 1 → abnormal = 1
S0001112436489 6 → abnormal = 1
S0001116697622 3 → abnormal = 1
S0002117126003 1 → abnormal = 0
S0002112461420 2 → abnormal = 1
S0001112745261 4 → abnormal = 1
S0001117457820 1 → abnormal = 0
S0002117612682 4 → abnormal = 1
S0002112863771 15 → abnormal = 1
S0002116490355 1 → abnormal = 0
S0002118910296 1 → abnormal = 0
S0001117051428 4 → abnormal = 1
S0001116275860 1 → abnormal = 0
S0001120669918 1 → abnormal = 0
S0001115779777 1 → abnormal = 0
S0002121247972 1 → abnormal = 0
S0001116611346 1 → abnormal = 0
S0001115319498 1 → abnormal = 1
S0001118861836 7 → abnormal = 0
S0001113199504 1 → abnormal = 0
S0001116576925 1 → abnormal = 0
S0002117204143 1 → abnormal = 0
S0002120479709 2 → abnormal = 1
S0002112174296 46 → abnormal = 1
S0001114396870 6 → abnormal = 0
S0002116811913 1 → abnormal = 1
S0002119568786 1 → abnormal = 0
S0001111248462 1 → abnormal = 1
S0001115849513 5 → abnormal = 0
S0002114657881 1 → abnormal = 1
S0002112293812 1 → abnormal = 0
S0002115805555 1 → abnormal = 0
S0001120269248 3 → abnormal = 1
S0001119919629 4 → abnormal = 1
S0001121378219 1 → abnormal = 0
S0001118846037 3 → abnormal = 1
S0001117535543 15 → abnormal = 1
S0001122098779 2 → abnormal = 1
S0002122132316 3 → abnormal = 1
S0001112970560 1 → abnormal = 0
S0001117394495 7 → abnormal = 1
S0001120640427 1 → abnormal = 0
S0001112522740 1 → abnormal = 1
S0001119063815 2 → abnormal = 1
S0002120021966 13 → abnormal = 1
S0001120226643 1 → abnormal = 0
S0002122088839 1 → abnormal = 0
S0001117824570 1 → abnormal = 1
S0001116387195 1 → abnormal = 0
S0002113129216 2 → abnormal = 1
S0002117372045 5 → abnormal = 1
S0001112656421 19 → abnormal = 1
